path=src/buster/lib/compiler/codegen/codegen.c
conflict=6
start=10051
separator=20047
end=20048

0010031:             descriptor->code_size = 0;
0010151:                         }
0010152:                         BusterX86MetadataPhysicalOperand stack_add_operands[2] = {
0010153:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010154:                             codegen_canonical_x64_metadata_immediate((s64)stack_alignment - 1, 32),
0010155:                         };
0010156:                         BusterX86MetadataPhysicalOperand stack_align_operands[2] = {
0010157:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010158:                             codegen_canonical_x64_metadata_immediate(-(s64)stack_alignment, 32),
0010159:                         };
0010160:                         BusterX86MetadataPhysicalOperand stack_compare_operands[2] = {
0010161:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010162:                             codegen_canonical_x64_metadata_immediate(CODEGEN_X64_STACK_PROBE_PAGE, 32),
0010163:                         };
0010164:                         BusterX86MetadataPhysicalOperand stack_sub_rsp_operands[2] = {
0010165:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RSP, 64),
0010166:                             codegen_canonical_x64_metadata_immediate(CODEGEN_X64_STACK_PROBE_PAGE, 32),
0010167:                         };
0010168:                         BusterX86MetadataPhysicalOperand stack_test_operands[2] = {
0010169:                             codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_RSP, 8, 0),
0010170:                             codegen_canonical_x64_metadata_immediate(0, 8),
0010171:                         };
0010172:                         BusterX86MetadataPhysicalOperand stack_sub_rax_operands[2] = {
0010173:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010174:                             codegen_canonical_x64_metadata_immediate(CODEGEN_X64_STACK_PROBE_PAGE, 32),
0010175:                         };
0010176:                         BusterX86MetadataPhysicalOperand stack_sub_rsp_rax_operands[2] = {
0010177:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RSP, 64),
0010178:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010179:                         };
0010180:                         BusterX86MetadataPhysicalOperand stack_move_rax_rsp_operands[2] = {
0010181:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010182:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RSP, 64),
0010183:                         };
0010184:                         if (stack_alignment > CODEGEN_X64_STACK_ALIGNMENT)
0010185:                         {
0010186:                             // Round the destination address down, then probe the
0010187:                             // complete distance, including its alignment padding.
0010188:                             BusterX86MetadataPhysicalOperand stack_target_start[2] = {
0010189:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
0010190:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RSP, 64),
0010191:                             };
0010192:                             BusterX86MetadataPhysicalOperand stack_target_subtract[2] = {
0010193:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
0010194:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010195:                             };
0010196:                             BusterX86MetadataPhysicalOperand stack_target_align[2] = {
0010197:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
0010198:                                 codegen_canonical_x64_metadata_immediate(-(s64)stack_alignment, 32),
0010199:                             };
0010200:                             BusterX86MetadataPhysicalOperand stack_target_distance[2] = {
0010201:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010202:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
0010203:                             };
0010204:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), stack_target_start, BUSTER_ARRAY_LENGTH(stack_target_start));
0010205:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("SUB"), stack_target_subtract, BUSTER_ARRAY_LENGTH(stack_target_subtract));
0010206:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("AND"), stack_target_align, BUSTER_ARRAY_LENGTH(stack_target_align));
0010207:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), stack_move_rax_rsp_operands, BUSTER_ARRAY_LENGTH(stack_move_rax_rsp_operands));
0010208:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("SUB"), stack_target_distance, BUSTER_ARRAY_LENGTH(stack_target_distance));
0010209:                         }
0010210:                         else
0010211:                         {
0010212:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("ADD"), stack_add_operands, BUSTER_ARRAY_LENGTH(stack_add_operands));
0010213:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("AND"), stack_align_operands, BUSTER_ARRAY_LENGTH(stack_align_operands));
0010214:                         }
0010215:                         u64 stack_probe_compare_offset = buffer.count;
0010216:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("CMP"), stack_compare_operands,
0010217:                                                                   BUSTER_ARRAY_LENGTH(stack_compare_operands));
0010218:                         u64 stack_probe_final_patch = buffer.count;
0010219:                         BusterX86MetadataPhysicalOperand stack_probe_final_branch = codegen_canonical_x64_metadata_relative(0, 8);
0010220:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("JB"), &stack_probe_final_branch, 1);
0010221:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("SUB"), stack_sub_rsp_operands,
0010222:                                                                   BUSTER_ARRAY_LENGTH(stack_sub_rsp_operands));
0010223:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("TEST"), stack_test_operands,
0010224:                                                                   BUSTER_ARRAY_LENGTH(stack_test_operands));
0010225:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("SUB"), stack_sub_rax_operands,
0010226:                                                                   BUSTER_ARRAY_LENGTH(stack_sub_rax_operands));
0010227:                         u64 stack_probe_loop_patch = buffer.count;
0010228:                         BusterX86MetadataPhysicalOperand stack_probe_loop_branch = codegen_canonical_x64_metadata_relative(0, 8);
0010229:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("JMP"), &stack_probe_loop_branch, 1);
0010230:                         u64 stack_probe_final_offset = buffer.count;
0010231:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("SUB"), stack_sub_rsp_rax_operands,
0010232:                                                                   BUSTER_ARRAY_LENGTH(stack_sub_rsp_rax_operands));
0010233:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("TEST"), stack_test_operands,
0010234:                                                                   BUSTER_ARRAY_LENGTH(stack_test_operands));
0010235:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), stack_move_rax_rsp_operands,
0010236:                                                                   BUSTER_ARRAY_LENGTH(stack_move_rax_rsp_operands));
0010237:                         s64 stack_probe_final_delta = (s64)stack_probe_final_offset - (s64)(stack_probe_final_patch + 2);
0010238:                         // Recheck the remaining count before every page touch.
0010239:                         // Branching to the first SUB skips CMP after the first
0010240:                         // page, so any allocation larger than one page keeps
0010241:                         // subtracting through the stack guard until SIGSEGV.
0010242:                         s64 stack_probe_loop_delta = (s64)stack_probe_compare_offset - (s64)(stack_probe_loop_patch + 2);
0010243:                         if (buffer.error == CODEGEN_ERROR_NONE && stack_probe_final_delta >= INT8_MIN && stack_probe_final_delta <= INT8_MAX &&
0010244:                             stack_probe_loop_delta >= INT8_MIN && stack_probe_loop_delta <= INT8_MAX && stack_probe_final_patch + 1 < buffer.count &&
0010245:                             stack_probe_loop_patch + 1 < buffer.count)
0010246:                         {
0010247:                             buffer.bytes[stack_probe_final_patch + 1] = (u8)(s8)stack_probe_final_delta;
0010248:                             buffer.bytes[stack_probe_loop_patch + 1] = (u8)(s8)stack_probe_loop_delta;
0010249:                         }
0010250:                         else if (buffer.error == CODEGEN_ERROR_NONE)
0010251:                         {
0010252:                             buffer.error = CODEGEN_ERROR_CAPACITY;
0010253:                         }
0010254:                         c_x64_store_result(&emitter, result_displacement);
0010255:                     }
0010256:                     else if (instruction->opcode == IR_OPCODE_STACK_SAVE)
0010257:                     {
0010258:                         BusterX86MetadataPhysicalOperand stack_save_operands[2] = {
0010259:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010260:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RSP, 64),
0010261:                         };
0010262:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), stack_save_operands,
0010263:                                                                   BUSTER_ARRAY_LENGTH(stack_save_operands));
0010264:                         c_x64_store_result(&emitter, result_displacement);
0010265:                     }
0010266:                     else if (instruction->opcode == IR_OPCODE_STACK_RESTORE)
0010267:                     {
0010268:                         c_x64_load(&emitter, 0x85, instruction->operands[0]);
0010269:                         BusterX86MetadataPhysicalOperand stack_restore_operands[2] = {
0010270:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RSP, 64),
0010271:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010272:                         };
0010273:                         (void)codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), stack_restore_operands,
0010274:                                                                   BUSTER_ARRAY_LENGTH(stack_restore_operands));
0010275:                     }
0010276:                     else if (instruction->opcode == IR_OPCODE_ARGUMENT)
0010277:                     {
0010278:                         static u8 const system_v[] = {
0010279:                             7, 6, 2, 1, 8, 9,
0010280:                         };
0010281:                         static u8 const windows[] = {
0010282:                             1,
0010283:                             2,
0010284:                             8,
0010285:                             9,
0010286:                         };
0010287:                         u32 argument_index = (u32)instruction->immediates[0];
0010288:                         IrType* function_type = ir_type_from_id(&program->types, function->canonical_type);
0010289:                         if (!function_type || function_type->kind != IR_TYPE_FUNCTION || argument_index >= function_type->parameter_count)
0010290:                         {
0010291:                             result.error = CODEGEN_ERROR_INVALID_IR;
0010292:                             return result;
0010293:                         }
0010294:                         u8 const* registers = result.abi == CODEGEN_ABI_X86_64_WINDOWS ? windows : system_v;
0010295:                         u32 register_count = result.abi == CODEGEN_ABI_X86_64_WINDOWS ? BUSTER_ARRAY_LENGTH(windows) : BUSTER_ARRAY_LENGTH(system_v);
0010296:                         u32 register_index = x64_indirect_return ? 1 : 0;
0010297:                         u32 float_register_index = 0;
0010298:                         // Bytes, not eightbytes: a parameter the caller had to
0010299:                         // align sits past a gap, and reading it back means
0010300:                         // walking the incoming area by the same rule the
0010301:                         // outgoing one was filled by.
0010302:                         u64 prior_stack_bytes = 0;
0010303:                         for (u32 prior_index = 0; prior_index < argument_index; prior_index += 1)
0010304:                         {
0010305:                             u32 prior_parts = 1;
0010306:                             bool prior_aggregate =
0010307:                                 codegen_canonical_integer_aggregate_parts(program, function_type->parameter_types[prior_index], &prior_parts);
0010308:                             IrType* prior_type = ir_type_from_id(&program->types, function_type->parameter_types[prior_index]);
0010309:                             if (codegen_canonical_x64_type_contains_f80_cached(f80_cache, program, function_type->parameter_types[prior_index]) &&
0010310:                                 !(result.abi == CODEGEN_ABI_X86_64_SYSTEM_V &&
0010311:                                   codegen_canonical_x64_type_is_f80_bytes_cached(f80_cache, program, function_type->parameter_types[prior_index])))
0010312:                             {
0010313:                                 if (result.abi != CODEGEN_ABI_X86_64_SYSTEM_V || !prior_type || prior_type->layout.size != 16 ||
0010314:                                     !codegen_canonical_x64_type_is_f80_x87_shape_cached(f80_cache, program, function_type->parameter_types[prior_index]))
0010315:                                 {
0010316:                                     result.error = CODEGEN_ERROR_UNSUPPORTED_ABI;
0010317:                                     return result;
0010318:                                 }
0010319:                                 prior_stack_bytes = codegen_canonical_x64_stack_argument_offset(prior_stack_bytes, 16) + 16;
0010320:                                 continue;
0010321:                             }
0010322:                             CodegenCanonicalAbiValue prior_aggregate_abi =
0010323:                                 codegen_canonical_aggregate_abi(program, function_type->parameter_types[prior_index], result.abi, false, false);
0010324:                             bool prior_in_registers = codegen_canonical_x64_abi_value_in_registers(&prior_aggregate_abi, &target);
0010325:                             if (prior_aggregate_abi.part_count && !prior_aggregate_abi.memory && !prior_aggregate_abi.indirect)
0010326:                             {
0010327:                                 prior_aggregate = true;
0010328:                                 if (prior_in_registers)
0010329:                                 {
0010330:                                     prior_parts = prior_aggregate_abi.part_count;
0010331:                                 }
0010332:                             }
0010333:                             if (result.abi == CODEGEN_ABI_X86_64_SYSTEM_V && prior_aggregate_abi.part_count && !prior_aggregate_abi.memory && prior_in_registers)
0010334:                             {
0010335:                                 u32 integer_count = 0;
0010336:                                 u32 float_count = 0;
0010337:                                 for (u32 part = 0; part < prior_aggregate_abi.part_count; part += 1)
0010338:                                 {
0010339:                                     if (codegen_canonical_abi_part_is_float(prior_aggregate_abi.parts[part].abi_class))
0010340:                                     {
0010341:                                         float_count += 1;
0010342:                                     }
0010343:                                     else
0010344:                                     {
0010345:                                         integer_count += 1;
0010346:                                     }
0010347:                                 }
0010348:                                 if (register_index + integer_count <= register_count && float_register_index + float_count <= 8)
0010349:                                 {
0010350:                                     register_index += integer_count;
0010351:                                     float_register_index += float_count;
0010352:                                 }
0010353:                                 else
0010354:                                 {
0010355:                                     prior_stack_bytes =
0010356:                                         codegen_canonical_x64_stack_argument_offset(prior_stack_bytes,
0010357:                                                                                     codegen_canonical_x64_stack_argument_alignment(prior_type)) +
0010358:                                         ((prior_type->layout.size + 7) & ~(u64)7);
0010359:                                 }
0010360:                                 continue;
0010361:                             }
0010362:                             if (result.abi == CODEGEN_ABI_X86_64_SYSTEM_V && prior_type && prior_type->kind == IR_TYPE_FLOAT)
0010363:                             {
0010364:                                 if (float_register_index < 8)
0010365:                                 {
0010366:                                     float_register_index += 1;
0010367:                                 }
0010368:                                 else
0010369:                                 {
0010370:                                     prior_stack_bytes =
0010371:                                         codegen_canonical_x64_stack_argument_offset(prior_stack_bytes,
0010372:                                                                                     codegen_canonical_x64_stack_argument_alignment(prior_type)) +
0010373:                                         8;
0010374:                                 }
0010375:                                 continue;
0010376:                             }
0010377:                             bool prior_memory = result.abi == CODEGEN_ABI_X86_64_SYSTEM_V && prior_type &&
0010378:                                                 (prior_aggregate_abi.memory || (prior_aggregate && prior_type->layout.size > 16));
0010379:                             if (result.abi == CODEGEN_ABI_X86_64_WINDOWS && prior_aggregate_abi.indirect)
0010380:                             {
0010381:                                 // A pieced prior consumes one slot per piece,
0010382:                                 // registers first and stack eightbytes after,
0010383:                                 // by the same straddle the caller staged.
0010384:                                 u32 prior_piece_size = 0;
0010385:                                 u32 prior_pieces = codegen_canonical_x64_windows_vector_argument_pieces(&target, prior_type, &prior_piece_size);
0010386:                                 if (!prior_pieces)
0010387:                                 {
0010388:                                     result.error = CODEGEN_ERROR_UNSUPPORTED_ABI;
0010389:                                     return result;
0010390:                                 }
0010391:                                 if (prior_piece_size)
0010392:                                 {
0010393:                                     u32 available = register_index < register_count ? register_count - register_index : 0;
0010394:                                     u32 taken = BUSTER_MIN(prior_pieces, available);
0010395:                                     register_index += taken;
0010396:                                     if (taken < prior_pieces)
0010397:                                     {
0010398:                                         prior_stack_bytes =
0010399:                                             codegen_canonical_x64_stack_argument_offset(prior_stack_bytes, 8) + (u64)(prior_pieces - taken) * 8;
0010400:                                     }
0010401:                                     continue;
0010402:                                 }
0010403:                             }
0010404:                             if (prior_aggregate && result.abi == CODEGEN_ABI_X86_64_WINDOWS)
0010405:                             {
0010406:                                 prior_parts = 1;
0010407:                             }
0010408:                             if (!prior_memory && register_index + prior_parts <= register_count)
0010409:                             {
0010410:                                 register_index += prior_parts;
0010411:                             }
0010412:                             else
0010413:                             {
0010414:                                 u32 prior_alignment =
0010415:                                     result.abi == CODEGEN_ABI_X86_64_SYSTEM_V ? codegen_canonical_x64_stack_argument_alignment(prior_type) : 8;
0010416:                                 // A memory-class value's stack image is its own
0010417:                                 // rounded size; its part count may be the one
0010418:                                 // register it never actually takes.
0010419:                                 u64 prior_stack_image = prior_memory && prior_type->layout.resolved ? ((prior_type->layout.size + 7) & ~(u64)7)
0010420:                                                                                                     : (u64)prior_parts * 8;
0010421:                                 prior_stack_bytes = codegen_canonical_x64_stack_argument_offset(prior_stack_bytes, prior_alignment) + prior_stack_image;
0010422:                             }
0010423:                         }
0010424:                         u32 part_count = 1;
0010425:                         bool aggregate = codegen_canonical_integer_aggregate_parts(program, instruction->canonical_type, &part_count);
0010426:                         CodegenCanonicalAbiValue argument_aggregate_abi =
0010427:                             codegen_canonical_aggregate_abi(program, instruction->canonical_type, result.abi, false, false);
0010428:                         // How many eightbytes the argument occupies if it came
0010429:                         // in on the stack, which is its size and not the number
0010430:                         // of registers it would have taken: one zmm holds a
0010431:                         // 64-byte vector, but its stack image is still eight.
0010432:                         IrType* argument_stack_type = ir_type_from_id(&program->types, instruction->canonical_type);
0010433:                         u32 stack_part_count =
0010434:                             argument_stack_type && argument_stack_type->layout.resolved ? (u32)((argument_stack_type->layout.size + 7) / 8) : part_count;
0010435:                         bool argument_in_registers = codegen_canonical_x64_abi_value_in_registers(&argument_aggregate_abi, &target);
0010436:                         if (argument_aggregate_abi.part_count && !argument_aggregate_abi.memory && !argument_aggregate_abi.indirect)
0010437:                         {
0010438:                             aggregate = true;
0010439:                             if (argument_in_registers)
0010440:                             {
0010441:                                 part_count = argument_aggregate_abi.part_count;
0010442:                             }
0010443:                         }
0010444:                         IrType* memory_aggregate_type = ir_type_from_id(&program->types, instruction->canonical_type);
0010445:                         if (argument_aggregate_abi.memory && memory_aggregate_type &&
0010446:                             (memory_aggregate_type->kind == IR_TYPE_STRUCT || memory_aggregate_type->kind == IR_TYPE_UNION ||
0010447:                              memory_aggregate_type->kind == IR_TYPE_ARRAY))
0010448:                         {
0010449:                             // A memory-class aggregate (one whose SysV walk hit a
0010450:                             // MEMORY field) reads back from the incoming stack
0010451:                             // area like any other stack aggregate.
0010452:                             aggregate = true;
0010453:                         }
0010454:                         bool windows_indirect = result.abi == CODEGEN_ABI_X86_64_WINDOWS && argument_aggregate_abi.indirect;
0010455:                         IrType* argument_type = ir_type_from_id(&program->types, instruction->canonical_type);
0010456:                         bool argument_contains_f80 = codegen_canonical_x64_type_contains_f80_cached(f80_cache, program, instruction->canonical_type) &&
0010457:                                                      !(result.abi == CODEGEN_ABI_X86_64_SYSTEM_V &&
0010458:                                                        codegen_canonical_x64_type_is_f80_bytes_cached(f80_cache, program, instruction->canonical_type));
0010459:                         if (argument_contains_f80)
0010460:                         {
0010461:                             if (result.abi != CODEGEN_ABI_X86_64_SYSTEM_V || !argument_type || argument_type->layout.size != 16 ||
0010462:                                 !codegen_canonical_x64_type_is_f80_x87_shape_cached(f80_cache, program, instruction->canonical_type) ||
0010463:                                 !argument_aggregate_abi.memory)
0010464:                             {
0010465:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_ABI;
0010466:                                 return result;
0010467:                             }
0010468:                             u64 argument_stack_offset = codegen_canonical_x64_stack_argument_offset(prior_stack_bytes, 16);
0010469:                             s64 source_displacement = (s64)16 + (s64)argument_stack_offset;
0010470:                             if (source_displacement > INT32_MAX ||
0010471:                                 !codegen_canonical_x64_emit_f80_copy(&buffer, X64_REGISTER_RBP,
0010472:                                                                       codegen_canonical_x64_rebase_frame_displacement(
0010473:                                                                           &buffer, source_displacement, canonical_x64_frame_base_offset),
0010474:                                                                       X64_REGISTER_RBP, result_displacement, &x87_stack_depth))
0010475:                             {
0010476:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_ABI;
0010477:                                 return result;
0010478:                             }
0010479:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0010480:                             continue;
0010481:                         }
0010482:                         if (result.abi == CODEGEN_ABI_X86_64_SYSTEM_V && argument_type && argument_type->kind == IR_TYPE_FLOAT)
0010483:                         {
0010484:                             if (argument_type->bit_width != 32 && argument_type->bit_width != 64)
0010485:                             {
0010486:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_ABI;
0010487:                                 return result;
0010488:                             }
0010489:                             if (float_register_index < 8)
0010490:                             {
0010491:                                 BusterX86MetadataPhysicalOperand float_store_operands[2] = {
0010492:                                     codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, (u16)argument_type->bit_width,
0010493:                                                                           result_displacement),
0010494:                                     codegen_canonical_x64_metadata_vector(float_register_index, (u16)argument_type->bit_width),
0010495:                                 };
0010496:                                 String8 float_features[] = {S8("sse"), S8("sse2")};
0010497:                                 if (!codegen_canonical_x64_metadata_emit_features(
0010498:                                         &buffer, argument_type->bit_width == 32 ? S8("MOVSS") : S8("MOVSD"), float_store_operands,
0010499:                                         BUSTER_ARRAY_LENGTH(float_store_operands),
0010500:                                         (BusterX86MetadataFeatureInput){.names = float_features,
0010501:                                                                          .count = BUSTER_ARRAY_LENGTH(float_features)}))
0010502:                                 {
0010503:                                     result.error = buffer.error;
0010504:                                     return result;
0010505:                                 }
0010506:                             }
0010507:                             else
0010508:                             {
0010509:                                 BusterX86MetadataPhysicalOperand stack_argument_load_operands[2] = {
0010510:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010511:                                     codegen_canonical_x64_metadata_memory(
0010512:                                         X64_REGISTER_RBP, 64,
0010513:                                         codegen_canonical_x64_rebase_frame_displacement(
0010514:                                             &buffer, (s64)16 + (s64)codegen_canonical_x64_stack_argument_offset(prior_stack_bytes, 8),
0010515:                                             canonical_x64_frame_base_offset)),
0010516:                                 };
0010517:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), stack_argument_load_operands,
0010518:                                                                            BUSTER_ARRAY_LENGTH(stack_argument_load_operands)))
0010519:                                 {
0010520:                                     result.error = buffer.error;
0010521:                                     return result;
0010522:                                 }
