path=src/buster/lib/compiler/codegen/codegen.c
conflict=7
start=20053
separator=20147
end=20150

0020033:                         codegen_emit_u32(&buffer, 0xd65f03c0);
0020112:                 instruction |= patch.conditional ? (immediate & 0x7ffff) << 5 : immediate & 0x03ffffff;
0020113:                 memcpy(buffer.bytes + patch.offset, &instruction, sizeof(instruction));
0020114:             }
0020115:         }
0020116:         u32 kept_label_address_count = 0;
0020117:         for (u32 side_index = 0; side_index < label_address_relocation_count; side_index += 1)
0020118:         {
0020119:             u32 relocation_index = label_address_relocation_indices[side_index];
0020120:             CodegenModuleRelocation* relocation = result.relocations + relocation_index;
0020121:             if (relocation->symbol.value != function->symbol.value)
0020122:             {
0020123:                 label_address_relocation_indices[kept_label_address_count++] = relocation_index;
0020124:                 continue;
0020125:             }
0020126:             if (relocation->label_block.value >= function->block_count)
0020127:             {
0020128:                 result.error = CODEGEN_ERROR_INVALID_IR;
0020129:                 return result;
0020130:             }
0020131:             s64 block_addend = (s64)block_offsets[relocation->label_block.value] - (s64)descriptor->code_offset;
0020132:             if ((block_addend > 0 && relocation->addend > INT64_MAX - block_addend) ||
0020133:                 (block_addend < 0 && relocation->addend < INT64_MIN - block_addend))
0020134:             {
0020135:                 result.error = CODEGEN_ERROR_CAPACITY;
0020136:                 return result;
0020137:             }
0020138:             relocation->addend += block_addend;
0020139:             relocation->label_address = false;
0020140:         }
0020141:         label_address_relocation_count = kept_label_address_count;
0020142:         descriptor->code_size = (u32)buffer.count - descriptor->code_offset;
0020143:         if (options.debug_info)
0020144:         {
0020145:             codegen_record_canonical_locations(&result, function, value_offsets, block_offsets, descriptor->code_offset, (u32)buffer.count, target, frame_size,
0020146:                                                (s32)canonical_x64_frame_base_offset, &debug_location_sink);
0020147: =======
0020148:             result.failed_instruction = (IrInstructionId){.value = 0};
0020149:             result.failed_opcode = function->instructions[0].opcode;
0020150: >>>>>>> 0f7676b2 (recovery: preserve #522/#514 MIR cutover from session 6aa810a4)
0020151:         }
0020152:         result.error = transaction_error != CODEGEN_ERROR_NONE ? transaction_error
0020153:                        : fallback_reason == CODEGEN_FALLBACK_SIGNATURE ? CODEGEN_ERROR_UNSUPPORTED_ABI
0020154:                        : fallback_reason == CODEGEN_FALLBACK_VERIFICATION ? CODEGEN_ERROR_INVALID_IR
0020155:                        : fallback_reason == CODEGEN_FALLBACK_PLACEMENT || fallback_reason == CODEGEN_FALLBACK_OUTPUT_CAPACITY
0020156:                            ? CODEGEN_ERROR_CAPACITY
0020157:                            : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0020158:         return result;
0020159:     }
0020160: 
0020161:     for (u32 relocation_index = 0; relocation_index < result.relocation_count; relocation_index += 1)
0020162:     {
0020163:         if (result.relocations[relocation_index].label_address)
0020164:         {
0020165:             result.error = CODEGEN_ERROR_INVALID_IR;
0020166:             return result;
0020167:         }
0020168:     }
0020169:     if (target.cpu_arch == CPU_ARCH_X86_64 && module->assembly_count)
0020170:     {
