
===== src/buster/lib/compiler/codegen/codegen.c: 'IR_OPCODE_ATOMIC_COMPARE_EXCHANGE', hits [1166, 1177, 12733, 18113] =====
   906:         // one name per register rather than a name per access width, and the
  1051:     case IR_INLINE_ASSEMBLY_CONSTRAINT_B:
  1052:         *register_out = X64_REGISTER_RBX;
  1053:         return true;
  1054:     case IR_INLINE_ASSEMBLY_CONSTRAINT_C:
  1055:         *register_out = X64_REGISTER_RCX;
  1056:         return true;
  1057:     case IR_INLINE_ASSEMBLY_CONSTRAINT_D:
  1058:         *register_out = X64_REGISTER_RDX;
  1059:         return true;
  1060:     case IR_INLINE_ASSEMBLY_CONSTRAINT_SI:
  1061:         *register_out = X64_REGISTER_RSI;
  1062:         return true;
  1063:     case IR_INLINE_ASSEMBLY_CONSTRAINT_DI:
  1064:         *register_out = X64_REGISTER_RDI;
  1065:         return true;
  1066:     case IR_INLINE_ASSEMBLY_CONSTRAINT_R8:
  1067:         *register_out = X64_REGISTER_R8;
  1068:         return true;
  1069:     case IR_INLINE_ASSEMBLY_CONSTRAINT_R9:
  1070:         *register_out = X64_REGISTER_R9;
  1071:         return true;
  1072:     case IR_INLINE_ASSEMBLY_CONSTRAINT_R10:
  1073:         *register_out = X64_REGISTER_R10;
  1074:         return true;
  1075:     case IR_INLINE_ASSEMBLY_CONSTRAINT_R11:
  1076:         *register_out = X64_REGISTER_R11;
  1077:         return true;
  1078:     case IR_INLINE_ASSEMBLY_CONSTRAINT_R:
  1079:     case IR_INLINE_ASSEMBLY_CONSTRAINT_COUNT:
  1080:         break;
  1081:     }
  1082:     return false;
  1083: }
  1084: 
  1085: BUSTER_GLOBAL_LOCAL u32 codegen_inline_assembly_type_class(IrType* type)
  1086: {
  1087:     if (type && type->layout.resolved && type->layout.size && type->layout.size <= 8)
  1088:     {
  1089:         switch (type->kind)
  1090:         {
  1091:         case IR_TYPE_BOOLEAN:
  1092:         case IR_TYPE_INTEGER:
  1093:         case IR_TYPE_ENUM:
  1094:             return IR_INLINE_ASSEMBLY_OPERAND_CLASS_INTEGER;
  1095:         case IR_TYPE_POINTER:
  1096:             return IR_INLINE_ASSEMBLY_OPERAND_CLASS_POINTER;
  1097:         case IR_TYPE_VOID:
  1098:         case IR_TYPE_FLOAT:
  1099:         case IR_TYPE_VA_LIST:
  1100:         case IR_TYPE_SLICE:
  1101:         case IR_TYPE_ARRAY:
  1102:         case IR_TYPE_VECTOR:
  1103:         case IR_TYPE_FUNCTION:
  1104:         case IR_TYPE_RANGE:
  1105:         case IR_TYPE_STRUCT:
  1106:         case IR_TYPE_UNION:
  1107:         case IR_TYPE_COUNT:
  1108:             break;
  1109:         }
  1110:     }
  1111: 
  1112:     return IR_INLINE_ASSEMBLY_OPERAND_CLASS_INVALID;
  1113: }
  1114: 
  1115: // What GNU's 'x' may carry, and the mirror of c_ir_inline_assembly_vector_operand
  1116: // in the frontend: a float of the width the scalar SSE instructions operate on.
  1117: // The x87 `long double` is a different register file and is not one of these.
  1118: BUSTER_GLOBAL_LOCAL bool codegen_inline_assembly_vector_operand(IrType* type)
  1119: {
  1120:     return type && type->layout.resolved && type->kind == IR_TYPE_FLOAT && (type->layout.size == 4 || type->layout.size == 8);
  1121: }
  1122: 
  1123: BUSTER_GLOBAL_LOCAL bool codegen_inline_assembly_types_compatible(IrType* output, IrType* input)
  1124: {
  1125:     u32 output_class = codegen_inline_assembly_type_class(output);
  1126:     u32 input_class = codegen_inline_assembly_type_class(input);
  1127:     return output_class != IR_INLINE_ASSEMBLY_OPERAND_CLASS_INVALID && output_class == input_class && output->layout.size == input->layout.size;
  1128: }
  1129: 
  1130: BUSTER_GLOBAL_LOCAL bool codegen_inline_assembly_constraint_shape_valid(u64 constraint, u32 operand_index, u32 operand_count, u32* match_index_out)
  1131: {
  1132:     if ((constraint & ~IR_INLINE_ASSEMBLY_CONSTRAINT_KNOWN_MASK) ||
  1133:         (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK) >= IR_INLINE_ASSEMBLY_CONSTRAINT_COUNT)
  1134:     {
  1135:         return false;
  1136:     }
  1137:     bool output = (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_OUTPUT) != 0;
  1138:     bool read_write = (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_READ_WRITE) != 0;
  1139:     bool matching = (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH) != 0;
  1140:     if ((read_write && !output) || (matching && (output || read_write)))
  1141:     {
  1142:         return false;
  1143:     }
  1144:     if (!matching)
  1145:     {
  1146:         return (constraint & IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH_INDEX_MASK) == 0;
  1147:     }
  1148:     u32 match_index = IR_INLINE_ASSEMBLY_CONSTRAINT_MATCH_INDEX(constraint);
  1149:     if (match_index >= operand_index || match_index >= operand_count)
  1150:     {
  1151:         return false;
  1152:     }
  1153:     if (match_index_out)
  1154:     {
  1155:         *match_index_out = match_index;
  1156:     }
  1157:     return true;
  1158: }
  1159: 
  1160: // The atomic and inline-assembly rows this asks about are rare — six of the
  1161: // 3,814 functions in a self-compile hold one — so the opcode summary the
  1162: // builder already accumulated answers for every other function without
  1163: // reading a single row.
  1164: #define CODEGEN_X64_SHAPE_OPCODES                                                                                                      \
  1165:     (IR_OPCODE_BIT(IR_OPCODE_ATOMIC_LOAD) | IR_OPCODE_BIT(IR_OPCODE_ATOMIC_STORE) | IR_OPCODE_BIT(IR_OPCODE_ATOMIC_READ_MODIFY_WRITE) | \
  1166:      IR_OPCODE_BIT(IR_OPCODE_ATOMIC_COMPARE_EXCHANGE) | IR_OPCODE_BIT(IR_OPCODE_INLINE_ASSEMBLY))
  1167: 
  1168: BUSTER_GLOBAL_LOCAL bool codegen_canonical_x64_function_shape(IrFunction* function, bool* saves_rbx)
  1169: {
  1170:     *saves_rbx = false;
  1171:     if (function && ir_function_may_contain_opcodes(function, CODEGEN_X64_SHAPE_OPCODES))
  1172:     {
  1173:         for (u32 instruction_index = 0; instruction_index < function->instruction_count; instruction_index += 1)
  1174:         {
  1175:             IrInstruction* instruction = function->instructions + instruction_index;
  1176:             if (instruction->opcode == IR_OPCODE_ATOMIC_LOAD || instruction->opcode == IR_OPCODE_ATOMIC_STORE ||
  1177:                 instruction->opcode == IR_OPCODE_ATOMIC_READ_MODIFY_WRITE || instruction->opcode == IR_OPCODE_ATOMIC_COMPARE_EXCHANGE)
  1178:             {
  1179:                 *saves_rbx = true;
  1180:                 return true;
  1181:             }
  1182:             if (instruction->opcode != IR_OPCODE_INLINE_ASSEMBLY)
  1183:             {
  1184:                 continue;
  1185:             }
  1186:             IrInstructionExtra extra = ir_instruction_extra(function, ir_instruction_self_id(function, instruction));
  1187:             if ((instruction->operand_count && !instruction->immediates) || (extra.clobber_count && !extra.clobbers))
  1188:             {
  1189:                 return false;
  1190:             }
  1191:             for (u32 operand_index = 0; operand_index < instruction->operand_count; operand_index += 1)
  1192:             {
  1193:                 if ((instruction->immediates[operand_index] & 0xff) == IR_INLINE_ASSEMBLY_CONSTRAINT_B)
  1194:                 {
  1195:                     *saves_rbx = true;
  1196:                     return true;
  1197:                 }
  1198:             }
  1199:             for (u32 clobber_index = 0; clobber_index < extra.clobber_count; clobber_index += 1)
  1200:             {
  1201:                 if (codegen_inline_assembly_clobber_is_rbx(extra.clobbers[clobber_index]))
  1202:                 {
  1203:                     *saves_rbx = true;
  1204:                     return true;
  1205:                 }
  1206:             }
  1207:         }
  1208:     }
  1209: 
  1210:     return true;
  1211: }
  1212: 
  1213: BUSTER_GLOBAL_LOCAL bool codegen_canonical_x64_asm_memory_width(u32 width)
  1214: {
  1215:     return width == 1 || width == 2 || width == 4 || width == 8;
  1216: }
  1217: 
  1218: BUSTER_GLOBAL_LOCAL bool codegen_canonical_a64_asm_memory_width(u32 width)
  1219: {
  1220:     return width == 1 || width == 2 || width == 4 || width == 8;
  1221: }
  1222: 
  1223: BUSTER_GLOBAL_LOCAL u32 codegen_canonical_a64_nop_count(String8 literal)
  1224: {
  1225:     u32 count = 0;
  1226:     u64 offset = 0;
  1227:     while (offset < literal.length)
  1228:     {
  1229:         while (offset < literal.length && (literal.pointer[offset] == ' ' || literal.pointer[offset] == '\t' || literal.pointer[offset] == '\r' ||
  1230:                                             literal.pointer[offset] == '\n'))
  1231:         {
  1232:             offset += 1;
  1233:         }
  1234:         while (offset + 1 < literal.length && literal.pointer[offset] == '\\' &&
  1235:                (literal.pointer[offset + 1] == 'n' || literal.pointer[offset + 1] == 'r' || literal.pointer[offset + 1] == 't'))
  1236:         {
  1237:             offset += 2;
  1238:             while (offset < literal.length && (literal.pointer[offset] == ' ' || literal.pointer[offset] == '\t' || literal.pointer[offset] == '\r' ||
  1239:                                                 literal.pointer[offset] == '\n'))
  1240:             {
  1241:                 offset += 1;
  1242:             }
  1243:         }
  1244:         if (offset == literal.length || literal.pointer[offset] == 0)
  1245:         {
  1246:             break;
  1247:         }
  1248:         if (offset + 3 > literal.length || literal.pointer[offset] != 'n' || literal.pointer[offset + 1] != 'o' || literal.pointer[offset + 2] != 'p')
  1249:         {
  1250:             return 0;
  1251:         }
  1252:         offset += 3;
  1253:         if (count == UINT32_MAX)
  1254:         {
  1255:             return 0;
  1256:         }
  1257:         count += 1;
  1258:     }
  1259:     return count;
  1260: }
  1261: 
  1262: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_gpr(X64Register register_index, u16 width)
  1263: {
  1264:     return (BusterX86MetadataPhysicalOperand){
  1265:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_REGISTER,
  1266:         .width = width,
  1267:         .reg = {
  1268:             .index = (u16)register_index,
  1269:             .width = width,
  1270:             .physical_class = BUSTER_X86_METADATA_PHYSICAL_CLASS_GPR,
  1271:         },
  1272:     };
  1273: }
  1274: 
  1275: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_vector(u32 register_index, u16 width)
  1276: {
  1277:     u8 physical_class = width <= 128 ? BUSTER_X86_METADATA_PHYSICAL_CLASS_XMM
  1278:                                      : width == 256 ? BUSTER_X86_METADATA_PHYSICAL_CLASS_YMM
  1279:                                                     : BUSTER_X86_METADATA_PHYSICAL_CLASS_ZMM;
  1280:     return (BusterX86MetadataPhysicalOperand){
  1281:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_REGISTER,
  1282:         .width = width,
  1283:         .reg = {
  1284:             .index = (u16)register_index,
  1285:             .width = width,
  1286:             .physical_class = physical_class,
  1287:         },
  1288:     };
  1289: }
  1290: 
  1291: // One x87 stack slot, ST(index).  The metadata tables carry ST0..ST7 as
  1292: // SPECIAL registers of architectural width 80, which is also how the
  1293: // assembler's own crosswalk spells ASSEMBLY_REGISTER_X87.
  1294: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_x87(u32 register_index)
  1295: {
  1296:     return (BusterX86MetadataPhysicalOperand){
  1297:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_REGISTER,
  1298:         .width = 80,
  1299:         .reg = {
  1300:             .index = (u16)register_index,
  1301:             .width = 80,
  1302:             .physical_class = BUSTER_X86_METADATA_PHYSICAL_CLASS_SPECIAL,
  1303:         },
  1304:     };
  1305: }
  1306: 
  1307: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_immediate(s64 value, u16 width)
  1308: {
  1309:     return (BusterX86MetadataPhysicalOperand){
  1310:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_IMMEDIATE,
  1311:         .width = width,
  1312:         .value = value,
  1313:         .has_value = true,
  1314:     };
  1315: }
  1316: 
  1317: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_unsigned_immediate(u64 value, u16 width)
  1318: {
  1319:     return (BusterX86MetadataPhysicalOperand){
  1320:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_IMMEDIATE,
  1321:         .width = width,
  1322:         .unsigned_value = value,
  1323:         .has_unsigned_value = true,
  1324:     };
  1325: }
  1326: 
  1327: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_relative(s64 value, u16 width)
  1328: {
  1329:     return (BusterX86MetadataPhysicalOperand){
  1330:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_RELATIVE,
  1331:         .width = width,
  1332:         .value = value,
  1333:         .has_value = true,
  1334:     };
  1335: }
  1336: 
  1337: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_memory(X64Register base, u16 width, s64 displacement)
  1338: {
  1339:     return (BusterX86MetadataPhysicalOperand){
  1340:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_MEMORY,
  1341:         .width = width,
  1342:         .memory = {
  1343:             .base = {
  1344:                 .index = (u16)base,
  1345:                 .width = 64,
  1346:                 .physical_class = BUSTER_X86_METADATA_PHYSICAL_CLASS_GPR,
  1347:             },
  1348:             .displacement = displacement,
  1349:             .address_size = 64,
  1350:             .scale = 1,
  1351:             .has_base = true,
  1352:             // Keep the frame/reference displacement explicit.  In
  1353:             // particular, [rbp] without a displacement is not the same
  1354:             // ModRM shape as [rbp+0], because rm=5 is RIP-relative in
  1355:             // address modes that omit a displacement.
  1356:             .has_displacement = true,
  1357:         },
  1358:     };
  1359: }
  1360: 
  1361: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_memory_relaxed(X64Register base, u16 width, s64 displacement)
  1362: {
  1363:     BusterX86MetadataPhysicalOperand result = codegen_canonical_x64_metadata_memory(base, width, displacement);
  1364:     result.memory.has_displacement = displacement != 0;
  1365:     return result;
  1366: }
  1367: 
  1368: // The ELF general-dynamic thread-local pair, sixteen fixed bytes:
  1369: //
  1370: //   66 48 8d 3d <r32>  data16 lea rdi, [rip + sym@TLSGD]
  1371: //   66 66 48 e8 <r32>  data16 data16 rex.W call __tls_get_addr
  1372: //
  1373: // The prefixes are the sequence rather than an encoding of it.  Nothing
  1374: // executes them -- a data16 on a 64-bit lea and two on a rex.W call change
  1375: // nothing -- and they are there so the sixteen bytes have a shape a linker
  1376: // can recognize: relaxing general-dynamic to initial-exec or local-exec
  1377: // replaces all sixteen, and both `ld` and this tree's own linker match on
  1378: // exactly these bytes to do it.  That makes them data whose identity is the
  1379: // contract, which no metadata form can express, since the encoder's job is to
  1380: // choose the shortest encoding of an instruction and the shortest one here is
  1381: // the wrong answer.  The site is registered as a neutral fixed sequence in
  1382: // `machine_x86_64_neutral_patch_sites` so it stays reviewable rather than
  1383: // becoming an unaudited byte writer.
  1384: BUSTER_GLOBAL_LOCAL void codegen_canonical_x64_thread_local_general_dynamic(CodegenBuffer* buffer, u32* address_offset, u32* helper_offset)
  1385: {
  1386:     codegen_emit_u8(buffer, 0x66);
  1387:     codegen_emit_u8(buffer, 0x48);
  1388:     codegen_emit_u8(buffer, 0x8d);
  1389:     codegen_emit_u8(buffer, 0x3d);
  1390:     *address_offset = (u32)buffer->count;
  1391:     codegen_emit_u32(buffer, 0);
  1392:     codegen_emit_u8(buffer, 0x66);
  1393:     codegen_emit_u8(buffer, 0x66);
  1394:     codegen_emit_u8(buffer, 0x48);
  1395:     codegen_emit_u8(buffer, 0xe8);
  1396:     *helper_offset = (u32)buffer->count;
  1397:     codegen_emit_u32(buffer, 0);
  1398: }
  1399: 
  1400: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_segment_memory(
  1401:     BusterX86MetadataPhysicalSegment segment, u16 width, s64 displacement)
  1402: {
  1403:     return (BusterX86MetadataPhysicalOperand){
  1404:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_MEMORY,
  1405:         .width = width,
  1406:         .memory = {
  1407:             .address_size = 64,
  1408:             .scale = 1,
  1409:             .segment = (u8)segment,
  1410:             .displacement = displacement,
  1411:             .has_displacement = true,
  1412:             .has_segment = true,
  1413:         },
  1414:     };
  1415: }
  1416: 
  1417: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_rip_relative(u16 width, s64 displacement)
  1418: {
  1419:     return (BusterX86MetadataPhysicalOperand){
  1420:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_MEMORY,
  1421:         .width = width,
  1422:         .memory = {
  1423:             .address_size = 64,
  1424:             .scale = 1,
  1425:             .displacement = displacement,
  1426:             .has_displacement = true,
   917:         {
   918:             return false;
   919:         }
   920:         u64 decoration = syntax == ASSEMBLY_SYNTAX_ATT ? 1 : 0;
   921:         decoration += memory_operand ? 2 : 0;
   922:         if (register_name.length > UINT64_MAX - output_length - decoration)
   923:         {
   924:             return false;
   925:         }
   926:         output_length += register_name.length + decoration;
   927:         index = end;
   928:     }
   929:     char8* output = arena_allocate(arena, char8, output_length ? output_length : 1);
   930:     if (!output)
   931:     {
   932:         return false;
   933:     }
   934:     u64 output_index = 0;
   935:     for (u64 index = 0; index < template_source.length;)
   936:     {
   937:         if (template_source.pointer[index] != '%')
   938:         {
   939:             output[output_index++] = template_source.pointer[index++];
   940:             continue;
   941:         }
   942:         if (index + 1 < template_source.length && template_source.pointer[index + 1] == '%')
   943:         {
   944:             output[output_index++] = '%';
   945:             index += 2;
   946:             continue;
   947:         }
   948:         u32 operand_index = 0;
   949:         u64 end = 0;
   950:         if (!codegen_inline_assembly_template_reference(template_source, index, extra, instruction->operand_count, &operand_index, &end))
   951:         {
   952:             return false;
   953:         }
   954:         IrValueId value = instruction->operands[operand_index];
   955:         IrType* type = ir_type_from_id(&program->types, function->values[value.value].canonical_type);
   956:         bool memory_operand =
   957:             IR_INLINE_ASSEMBLY_CONSTRAINT_IS_MEMORY(instruction->immediates[operand_index] & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK);
   958:         String8 register_name = codegen_inline_assembly_vector_register_name(instruction->immediates[operand_index], vector_registers, operand_index);
   959:         if (!register_name.length)
   960:         {
   961:             register_name = codegen_x64_asm_register_name(registers[operand_index], memory_operand ? 8 : (u32)type->layout.size);
   962:         }
   963:         if (memory_operand)
   964:         {
   965:             output[output_index++] = syntax == ASSEMBLY_SYNTAX_ATT ? '(' : '[';
   966:         }
   967:         if (syntax == ASSEMBLY_SYNTAX_ATT)
   968:         {
   969:             output[output_index++] = '%';
   970:         }
   971:         memcpy(output + output_index, register_name.pointer, register_name.length);
   972:         output_index += register_name.length;
   973:         if (memory_operand)
   974:         {
   975:             output[output_index++] = syntax == ASSEMBLY_SYNTAX_ATT ? ')' : ']';
   976:         }
   977:         index = end;
   978:     }
   979:     *source_out = (String8){.pointer = output, .length = output_index};
   980:     // The shape check runs before the prefix is folded in, so LOCK is still a
   981:     // statement of its own there and is checked against the mnemonic list like
   982:     // every other one.
   983:     if (!codegen_inline_assembly_register_only_source(arena, *source_out, reason_out))
   984:     {
   985:         return false;
   986:     }
   987:     codegen_inline_assembly_normalize_statements(source_out);
   988:     return true;
   989: }
   990: 
   991: BUSTER_GLOBAL_LOCAL bool codegen_inline_assembly_clobber_is_rbx(String8 clobber)
   992: {
   993:     return string_equal(clobber, S8("rbx")) || string_equal(clobber, S8("ebx")) || string_equal(clobber, S8("bx")) || string_equal(clobber, S8("bl"));
   994: }
   995: 
   996: BUSTER_GLOBAL_LOCAL bool codegen_inline_assembly_clobber_register(String8 clobber, X64Register* register_out)
   997: {
   998:     if (string_equal(clobber, S8("rax")) || string_equal(clobber, S8("eax")) || string_equal(clobber, S8("ax")) || string_equal(clobber, S8("al")))
   999:     {
  1000:         *register_out = X64_REGISTER_RAX;
  1001:         return true;
  1002:     }
  1003:     if (codegen_inline_assembly_clobber_is_rbx(clobber))
  1004:     {
  1005:         *register_out = X64_REGISTER_RBX;
  1006:         return true;
  1007:     }
  1008:     if (string_equal(clobber, S8("rcx")) || string_equal(clobber, S8("ecx")) || string_equal(clobber, S8("cx")) || string_equal(clobber, S8("cl")))
  1009:     {
  1010:         *register_out = X64_REGISTER_RCX;
  1011:         return true;
  1012:     }
  1013:     if (string_equal(clobber, S8("rdx")) || string_equal(clobber, S8("edx")) || string_equal(clobber, S8("dx")) || string_equal(clobber, S8("dl")))
  1014:     {
  1015:         *register_out = X64_REGISTER_RDX;
  1016:         return true;
  1017:     }
  1018:     if (string_equal(clobber, S8("rsi")) || string_equal(clobber, S8("esi")) || string_equal(clobber, S8("si")) || string_equal(clobber, S8("sil")))
  1019:     {
  1020:         *register_out = X64_REGISTER_RSI;
  1021:         return true;
  1022:     }
  1023:     if (string_equal(clobber, S8("rdi")) || string_equal(clobber, S8("edi")) || string_equal(clobber, S8("di")) || string_equal(clobber, S8("dil")))
  1024:     {
  1025:         *register_out = X64_REGISTER_RDI;
  1026:         return true;
  1027:     }
  1028:     if (clobber.length >= 2 && clobber.pointer[0] == 'r')
  1029:     {
  1030:         u64 number = 0;
  1031:         String8 suffix = {
  1032:             .pointer = clobber.pointer + 1,
  1033:             .length = clobber.length - 1,
  1034:         };
  1035:         if (codegen_decimal_number(suffix, &number) && number >= 8 && number <= 11)
  1036:         {
  1037:             *register_out = (X64Register)number;
  1038:             return true;
  1039:         }
  1040:     }
  1041:     return false;
  1042: }
  1043: 
  1044: BUSTER_GLOBAL_LOCAL bool codegen_inline_assembly_constraint_register(u64 constraint, X64Register* register_out)
  1045: {
  1046:     switch (constraint & 0xff)
  1047:     {
  1048:     case IR_INLINE_ASSEMBLY_CONSTRAINT_A:
  1049:         *register_out = X64_REGISTER_RAX;
  1050:         return true;
  1051:     case IR_INLINE_ASSEMBLY_CONSTRAINT_B:
  1052:         *register_out = X64_REGISTER_RBX;
  1053:         return true;
  1054:     case IR_INLINE_ASSEMBLY_CONSTRAINT_C:
