path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_ir_emit_integer_value
occurrence: 68/111
line: 19976

019906:             IrTypeId element = c_ir_usual_arithmetic_type(builder, builder->function->values[real_part.value].canonical_type,
020095:                     parentheses -= 1;
020096:                 }
020097:                 else if (!parentheses && c_token_is_punctuator(&current, C_PUNCTUATOR_COMMA))
020098:                 {
020099:                     first_end = index;
020100:                     break;
020101:                 }
020102:             }
020103:             IrValueId address = IR_VALUE_ID_INVALID;
020104:             if (first_end == argument_start)
020105:             {
020106:                 return false;
