path: src/buster/lib/compiler/frontend/c/c_parse.c
needle: enum_underlying_type
occurrence: 5/10
line: 10377

010297:                     if (type.value >= result->type_count)
010401:             case C_TYPE_INVALID:
010402:             case C_TYPE_VOID:
010403:             case C_TYPE_FLOAT16:
010404:             case C_TYPE_BFLOAT16:
010405:             case C_TYPE_FLOAT:
010406:             case C_TYPE_DOUBLE:
010407:             case C_TYPE_LONG_DOUBLE:
010408:             case C_TYPE_FLOAT16_COMPLEX:
010409:             case C_TYPE_FLOAT_COMPLEX:
010410:             case C_TYPE_DOUBLE_COMPLEX:
010411:             case C_TYPE_LONG_DOUBLE_COMPLEX:
010412:             case C_TYPE_VA_LIST:
010413:             case C_TYPE_NULLPTR:
010414:             case C_TYPE_POINTER:
010415:             case C_TYPE_ARRAY:
010416:             case C_TYPE_VECTOR:
010417:             case C_TYPE_FUNCTION:
010418:             case C_TYPE_STRUCT:
010419:             case C_TYPE_UNION:
010420:             case C_TYPE_ENUM:
010421:             case C_TYPE_COUNT:
010422:             {
010423:                 break;
010424:             }
010425:             }
010426:         }
010427:         if (!integer_underlying || underlying_declarator != underlying_end)
010428:         {
010429:             return C_TYPE_ID_INVALID;
010430:         }
010431:         index = underlying_end;
010432:     }
010433:     CTypeId type = c_parse_aggregate_lookup(result, kind, tag, frame->scope);
010434:     bool definition = index < end && c_token_is_punctuator(&preprocess.tokens[index], C_PUNCTUATOR_LEFT_BRACE);
010435:     if (!definition)
010436:     {
010437:         if (!tag.length)
010438:         {
010439:             return C_TYPE_ID_INVALID;
010440:         }
010441:         if (type.value == C_ID_UNDERLYING_INVALID)
010442:         {
010443:             type = c_parse_add_type(result, (CType){
010444:                                                 .tag = tag,
010445:                                                 .tag_scope = frame->scope,
010446:                                                 .element_type = enum_underlying_type,
010447:                                                 .return_type = C_TYPE_ID_INVALID,
010448:                                                 .array_bound = C_ARRAY_BOUND_INVALID,
010449:                                                 .kind = kind,
010450:                                             });
010451:         }
010452:         type = c_parse_apply_trailing_qualifiers(result, preprocess, type, &index, end);
010453:         *declarator_start = index;
010454:         return type;
010455:     }
010456:     u32 open = index;
010457:     u32 depth = 1;
010458:     index += 1;
010459:     while (index < end && depth)
010460:     {
010461:         if (c_token_is_punctuator(&preprocess.tokens[index], C_PUNCTUATOR_LEFT_BRACE))
010462:         {
010463:             depth += 1;
010464:         }
010465:         else if (c_token_is_punctuator(&preprocess.tokens[index], C_PUNCTUATOR_RIGHT_BRACE))
010466:         {
010467:             depth -= 1;
010468:         }
010469:         index += 1;
010470:     }
010471:     if (depth)
010472:     {
010473:         return C_TYPE_ID_INVALID;
010474:     }
010475:     u32 close = index - 1;
010476:     u32 definition_type_start = result->type_count;
010477:     // A body against a tag that is already complete is two different things
010478:     // by scope.  In the same scope it is a redefinition and stays refused.
010479:     // In an inner scope it is a new, distinct type that shadows the outer one
010480:     // -- clang's xmmintrin.h defines `struct __mm_storeh_pi_struct` inside
010481:     // two intrinsics, and the second body must not be read against the
010482:     // first's completed record, which both mis-sized the second struct and
010483:     // sent the whole statement back through the expression parser.  An
010484:     // incomplete found tag keeps its existing completion path whatever the
010485:     // scope, which is the `struct S; struct S { ... };` forward idiom.
010486:     if (type.value != C_ID_UNDERLYING_INVALID && result->types[type.value].is_complete)
010487:     {
010488:         if (result->types[type.value].tag_scope.value == frame->scope.value)
010489:         {
010490:             c_parse_diagnostic(result, c_preprocess_token_location(&preprocess, preprocess.tokens[tag_index]), C_DIAGNOSTIC_REDEFINITION,
010491:                                string_format(result->arena, S8("redefinition of tag '{S8}'"), tag));
010492:             return C_TYPE_ID_INVALID;
010493:         }
010494:         type = C_TYPE_ID_INVALID;
010495:     }
010496:     if (type.value == C_ID_UNDERLYING_INVALID)
010497:     {
010498:         type = c_parse_add_type(result, (CType){
010499:                                             .tag = tag,
010500:                                             .tag_scope = frame->scope,
010501:                                             .element_type = enum_underlying_type,
010502:                                             .return_type = C_TYPE_ID_INVALID,
010503:                                             .array_bound = C_ARRAY_BOUND_INVALID,
010504:                                             .member_start = result->member_count,
010505:                                             .kind = kind,
010506:                                         });
010507:     }
