path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_ir_emit_integer_value
occurrence: 54/111
line: 18805

018735:                                                              association_end, false);
018810:             }
018811:             if (selected->builtin_atomic == C_IR_ATOMIC_BUILTIN_IS_LOCK_FREE)
018812:             {
018813:                 // The GNU spelling takes the object's address after its size,
018814:                 // for a target where alignment decides the answer. Every width
018815:                 // this backend reports lock-free is naturally aligned by the
018816:                 // ABI, so the address adds nothing and is not lowered: it is
018817:                 // documented to be usable as a null pointer constant, which is
018818:                 // what most callers pass.
018819:                 u64 size = 0;
018820:                 if (!c_ir_integer_constant_evaluate(builder->temporary_arena, builder, starts[0], ends[0], &size))
018821:                 {
018822:                     return false;
018823:                 }
018824:                 bool lock_free = size == 1 || size == 2 || size == 4 || size == 8;
018825:                 selected->result = c_ir_emit_integer_value(builder, lock_free ? 1 : 0, false, token);
018826:                 selected->argument_count = argument_count;
018827:                 selected->emitted = true;
018828:                 remaining -= 1;
018829:                 continue;
018830:             }
018831:             IrValueId place = IR_VALUE_ID_INVALID;
018832:             if (continuation >= C_IR_PREPARED_CALL_CONTINUATION_ATOMIC_PLACE &&
018833:                 continuation <= C_IR_PREPARED_CALL_CONTINUATION_ATOMIC_RESULT_PLACE)
018834:             {
018835:                 place = frame->as.prepared_call.state->place;
018836:             }
018837:             else
018838:             {
018839:                 return c_ir_prepared_call_request_expression(builder, frame, C_IR_PREPARED_CALL_CONTINUATION_ATOMIC_PLACE, starts[0], ends[0], false);
018840:             }
018841:             if (continuation == C_IR_PREPARED_CALL_CONTINUATION_ATOMIC_PLACE)
018842:             {
018843:                 if (!child_success)
018844:                 {
018845:                     return C_IR_PREPARED_CALL_STEP_FAILED;
018846:                 }
018847:                 IrValueId pointer = child_value;
018848:                 if (selected->builtin_atomic_gnu && !selected->builtin_atomic_generic &&
018849:                     pointer.value < builder->function->value_count)
018850:                 {
018851:                     IrType* pointer_type = ir_type_from_id(&builder->program->types, builder->function->values[pointer.value].canonical_type);
018852:                     IrType* object = pointer_type && pointer_type->kind == IR_TYPE_POINTER
018853:                                          ? ir_type_from_id(&builder->program->types, pointer_type->element_type) : 0;
018854:                     bool scalar = object && (object->kind == IR_TYPE_INTEGER || object->kind == IR_TYPE_BOOLEAN ||
018855:                                              object->kind == IR_TYPE_ENUM || object->kind == IR_TYPE_POINTER);
018856:                     if (scalar && !object->is_atomic)
018857:                     {
018858:                         // GNU builtins accept ordinary scalar pointers, but
018859:                         // canonical atomic instructions require an atomic
018860:                         // place. Cast the pointer view, not the underlying
018861:                         // object's type; plain accesses retain their semantics.
018862:                         IrTypeId value_type = object->is_volatile ? object->unqualified_type : object->id;
018863:                         IrTypeId view_type = c_ir_add_qualified_type(builder->program, value_type, true, object->is_volatile);
018864:                         IrTypeId view_pointer = view_type.value != IR_ID_UNDERLYING_INVALID
018865:                                                     ? c_ir_add_pointer_type(builder->program, builder->pointer_types, view_type) : IR_TYPE_ID_INVALID;
018866:                         pointer = view_pointer.value != IR_ID_UNDERLYING_INVALID
018867:                                       ? c_ir_emit_cast(builder, pointer, view_pointer, source) : IR_VALUE_ID_INVALID;
018868:                     }
018869:                 }
018870:                 place = c_ir_emit_dereference_place(builder, pointer, source);
018871:                 frame->as.prepared_call.state->place = place;
018872:             }
018873:             IrTypeId atomic_type = place.value < builder->function->value_count ? builder->function->values[place.value].canonical_type : IR_TYPE_ID_INVALID;
018874:             IrType* atomic = ir_type_from_id(&builder->program->types, atomic_type);
018875:             // The C11 spelling requires a pointer to an `_Atomic` object and
018876:             // reads the value type out of it; the GNU one takes an ordinary
018877:             // pointer, so the object's own type *is* the value type. A GNU call
018878:             // on an `_Atomic` object is still accepted, and still strips.
018879:             if (selected->builtin_atomic_gnu && !selected->builtin_atomic_generic &&
018880:                 atomic && !atomic->is_atomic)
018881:             {
018882:                 // Canonical atomic operations carry an atomic place even for
018883:                 // GNU's ordinary-pointer builtins.  Reinterpret the caller's
018884:                 // pointer through the qualified view of the same object;
018885:                 // keeping the original place would make an otherwise valid
018886:                 // GNU store/load fail the IR atomic-place contract.
018887:                 IrTypeId unqualified_type = atomic->is_volatile ? atomic->unqualified_type : atomic_type;
018888:                 IrTypeId qualified_type = c_ir_add_atomic_access_type(builder->program, unqualified_type, atomic->is_volatile);
018889:                 IrTypeId pointer_type = qualified_type.value != IR_ID_UNDERLYING_INVALID
018890:                                             ? c_ir_add_pointer_type(builder->program, builder->pointer_types, qualified_type)
018891:                                             : IR_TYPE_ID_INVALID;
018892:                 IrValueId address = pointer_type.value != IR_ID_UNDERLYING_INVALID
018893:                                         ? c_ir_emit_address_of_place(builder, place, atomic_type, source)
018894:                                         : IR_VALUE_ID_INVALID;
018895:                 IrValueId cast = address.value != IR_ID_UNDERLYING_INVALID
018896:                                      ? c_ir_emit_cast(builder, address, pointer_type, source)
018897:                                      : IR_VALUE_ID_INVALID;
018898:                 place = cast.value != IR_ID_UNDERLYING_INVALID ? c_ir_emit_dereference_place(builder, cast, source) : IR_VALUE_ID_INVALID;
018899:                 if (place.value != IR_ID_UNDERLYING_INVALID)
018900:                 {
018901:                     frame->as.prepared_call.state->place = place;
018902:                     atomic_type = qualified_type;
018903:                     atomic = ir_type_from_id(&builder->program->types, atomic_type);
018904:                 }
018905:                 else
018906:                 {
018907:                     atomic_type = IR_TYPE_ID_INVALID;
018908:                     atomic = 0;
018909:                 }
018910:             }
018911:             IrTypeId value_type_id = atomic && atomic->is_atomic ? atomic->unqualified_type : atomic_type;
018912:             IrType* unqualified = ir_type_from_id(&builder->program->types, value_type_id);
018913:             if (!atomic || (!atomic->is_atomic && !selected->builtin_atomic_gnu) || !unqualified)
018914:             {
018915:                 return false;
018916:             }
018917:             bool aggregate_value = unqualified->kind == IR_TYPE_STRUCT || unqualified->kind == IR_TYPE_UNION;
018918:             bool pointer_value = unqualified->kind == IR_TYPE_POINTER;
018919:             bool representation_value = aggregate_value || selected->builtin_atomic_generic;
018920:             u64 atomic_width = selected->builtin_atomic_generic
018921:                                    ? (unqualified->layout.resolved ? unqualified->layout.size : 0)
018922:                                    : (atomic->layout.resolved ? atomic->layout.size : 0);
018923:             IrTypeId generic_bits_type = IR_TYPE_ID_INVALID;
018924:             if (selected->builtin_atomic_generic)
018925:             {
018926:                 if (atomic_width != 1 && atomic_width != 2 && atomic_width != 4 && atomic_width != 8)
018927:                 {
018928:                     builder->failure_token_index = selected->token_index;
018929:                     builder->failure_message =
018930:                         S8("GNU generic atomic builtins require an object whose size is 1, 2, 4, or 8 bytes");
018931:                     return false;
018932:                 }
018933:                 generic_bits_type = c_ir_unsigned_type_of_size(builder, atomic_width);
018934:                 if (generic_bits_type.value == IR_ID_UNDERLYING_INVALID)
018935:                 {
